IDUrzadzenia,IDWersji,IDPomiaru
78,11,405
78,11,406
78,11,407
78,11,408
78,11,409
78,11,410
78,11,411
78,12,403
78,12,404
78,12,405
78,12,406
78,12,407
78,12,408
78,12,409
78,12,410
78,12,411
78,13,403
78,13,404
78,13,405
78,13,406
78,13,407
78,13,408
78,13,409
78,13,410
78,13,411
78,14,403
78,14,404
78,14,405
78,14,406
78,14,407
78,14,408
78,14,409
78,14,410
78,14,411
78,15,403
78,15,404
78,15,405
78,15,406
78,15,407
78,15,408
78,15,409
78,15,410
78,15,411
78,16,403
78,16,404
78,16,405
78,16,406
78,16,407
78,16,408
78,16,409
78,16,410
78,16,411
79,0,412
79,1,412
79,1,413
79,2,412
79,2,413
79,3,412
79,3,413
79,4,412
79,4,413
79,5,412
79,5,413
79,6,412
79,6,413
79,7,412
79,7,413
79,8,412
79,8,413
80,0,414
80,1,414
80,1,415
80,2,414
80,2,415
80,2,416
80,3,414
80,3,415
80,3,416
80,3,417
80,4,414
80,4,415
80,4,416
80,4,417
80,4,418
80,5,414
80,5,415
80,5,416
80,5,417
80,5,418
80,5,419
80,6,414
80,6,415
80,6,416
80,6,417
80,6,418
80,6,419
80,7,414
80,7,415
80,7,416
80,7,417
80,7,418
80,7,419
80,8,414
80,8,415
80,8,416
80,8,417
80,8,418
80,8,419
80,9,414
80,9,415
80,9,416
80,9,417
80,9,418
80,9,419
80,10,414
80,10,415
80,10,416
80,10,417
80,10,418
80,10,419
81,0,420
81,1,420
81,2,420
81,3,420
81,4,420
81,5,420
81,6,420
81,7,420
81,8,420
81,9,420
81,10,420
81,11,420
81,12,420
81,13,420
82,0,421
82,1,421
82,1,422
82,2,421
82,2,422
82,3,421
82,3,422
82,4,421
82,4,422
82,5,421
82,5,422
82,6,421
82,6,422
82,7,421
82,7,422
82,8,421
82,8,422
82,9,421
82,9,422
82,10,421
82,10,422
82,11,421
82,11,422
82,12,421
82,12,422
82,13,421
82,13,422
83,0,423
83,1,423
83,1,424
83,2,423
83,2,424
83,2,425
83,3,423
83,3,424
83,3,425
83,3,426
83,4,423
83,4,424
83,4,425
83,4,426
83,4,427
83,5,423
83,5,424
83,5,425
83,5,426
83,5,427
83,5,428
83,6,423
83,6,424
83,6,425
83,6,426
83,6,427
83,6,428
83,6,429
83,7,423
83,7,424
83,7,425
83,7,426
83,7,427
83,7,428
83,7,429
83,7,430
83,8,423
83,8,424
83,8,425
83,8,426
83,8,427
83,8,428
83,8,429
83,8,430
83,8,431
83,9,423
83,9,424
83,9,425
83,9,426
83,9,427
83,9,428
83,9,429
83,9,430
83,9,431
83,10,423
83,10,424
83,10,425
83,10,426
83,10,427
83,10,428
83,10,429
83,10,430
83,10,431
83,11,423
83,11,424
83,11,425
83,11,426
83,11,427
83,11,428
83,11,429
83,11,430
83,11,431
83,12,423
83,12,424
83,12,425
83,12,426
83,12,427
83,12,428
83,12,429
83,12,430
83,12,431
83,13,423
83,13,424
83,13,425
83,13,426
83,13,427
83,13,428
83,13,429
83,13,430
83,13,431
83,14,423
83,14,424
83,14,425
83,14,426
83,14,427
83,14,428
83,14,429
83,14,430
83,14,431
83,15,423
83,15,424
83,15,425
83,15,426
83,15,427
83,15,428
83,15,429
83,15,430
83,15,431
83,16,423
83,16,424
83,16,425
83,16,426
83,16,427
83,16,428
83,16,429
83,16,430
83,16,431
83,17,423
83,17,424
83,17,425
83,17,426
83,17,427
83,17,428
83,17,429
83,17,430
83,17,431
83,18,423
83,18,424
83,18,425
83,18,426
83,18,427
83,18,428
83,18,429
83,18,430
83,18,431
84,0,432
84,1,432
84,1,433
84,2,432
84,2,433
84,2,434
84,3,432
84,3,433
84,3,434
84,3,435
84,4,432
84,4,433
84,4,434
84,4,435
84,4,436
84,5,432
84,5,433
84,5,434
84,5,435
84,5,436
84,5,437
84,6,432
84,6,433
84,6,434
84,6,435
84,6,436
84,6,437
84,6,438
84,7,432
84,7,433
84,7,434
84,7,435
84,7,436
84,7,437
84,7,438
84,8,432
84,8,433
84,8,434
84,8,435
84,8,436
84,8,437
84,8,438
84,9,432
84,9,433
84,9,434
84,9,435
84,9,436
84,9,437
84,9,438
84,10,432
84,10,433
84,10,434
84,10,435
84,10,436
84,10,437
84,10,438
84,11,432
84,11,433
84,11,434
84,11,435
84,11,436
84,11,437
84,11,438
84,12,432
84,12,433
84,12,434
84,12,435
84,12,436
84,12,437
84,12,438
84,13,432
84,13,433
84,13,434
84,13,435
84,13,436
84,13,437
84,13,438
84,14,432
84,14,433
84,14,434
84,14,435
84,14,436
84,14,437
84,14,438
84,15,432
84,15,433
84,15,434
84,15,435
84,15,436
84,15,437
84,15,438
84,16,432
84,16,433
84,16,434
84,16,435
84,16,436
84,16,437
84,16,438
84,17,432
84,17,433
84,17,434
84,17,435
84,17,436
84,17,437
84,17,438
84,18,432
84,18,433
84,18,434
84,18,435
84,18,436
84,18,437
84,18,438
85,0,439
85,1,439
85,1,440
85,2,439
85,2,440
85,2,441
85,3,439
85,3,440
85,3,441
85,3,442
85,4,439
85,4,440
85,4,441
85,4,442
85,4,443
85,5,439
85,5,440
85,5,441
85,5,442
85,5,443
85,5,444
85,6,439
85,6,440
85,6,441
85,6,442
85,6,443
85,6,444
85,6,445
85,7,439
85,7,440
85,7,441
85,7,442
85,7,443
85,7,444
85,7,445
85,8,439
85,8,440
85,8,441
85,8,442
85,8,443
85,8,444
85,8,445
85,9,439
85,9,440
85,9,441
85,9,442
85,9,443
85,9,444
85,9,445
85,10,439
85,10,440
85,10,441
85,10,442
85,10,443
85,10,444
85,10,445
85,11,439
85,11,440
85,11,441
85,11,442
85,11,443
85,11,444
85,11,445
85,12,439
85,12,440
85,12,441
85,12,442
85,12,443
85,12,444
85,12,445
85,13,439
85,13,440
85,13,441
85,13,442
85,13,443
85,13,444
85,13,445
85,14,439
85,14,440
85,14,441
85,14,442
85,14,443
85,14,444
85,14,445
85,15,439
85,15,440
85,15,441
85,15,442
85,15,443
85,15,444
85,15,445
86,0,446
86,1,446
86,1,447
86,2,446
86,2,447
86,2,448
86,3,446
86,3,447
86,3,448
86,3,449
86,4,446
86,4,447
86,4,448
86,4,449
86,4,450
86,5,446
86,5,447
86,5,448
86,5,449
86,5,450
86,5,451
86,6,446
86,6,447
86,6,448
86,6,449
86,6,450
86,6,451
86,7,446
86,7,447
86,7,448
86,7,449
86,7,450
86,7,451
86,8,446
86,8,447
86,8,448
86,8,449
86,8,450
86,8,451
86,9,446
86,9,447
86,9,448
86,9,449
86,9,450
86,9,451
86,10,446
86,10,447
86,10,448
86,10,449
86,10,450
86,10,451
86,11,446
86,11,447
86,11,448
86,11,449
86,11,450
86,11,451
86,12,446
86,12,447
86,12,448
86,12,449
86,12,450
86,12,451
87,0,452
87,1,452
87,2,452
87,3,452
87,4,452
87,5,452
87,6,452
87,7,452
87,8,452
87,9,452
87,10,452
87,11,452
87,12,452
88,0,453
88,1,453
88,1,454
88,2,453
88,2,454
88,2,455
88,3,453
88,3,454
88,3,455
88,3,456
88,4,453
88,4,454
88,4,455
88,4,456
88,4,457
88,5,453
88,5,454
88,5,455
88,5,456
88,5,457
88,5,458
88,6,453
88,6,454
88,6,455
88,6,456
88,6,457
88,6,458
88,6,459
88,7,453
88,7,454
88,7,455
88,7,456
88,7,457
88,7,458
88,7,459
88,7,460
88,8,453
88,8,454
88,8,455
88,8,456
88,8,457
88,8,458
88,8,459
88,8,460
88,9,453
88,9,454
88,9,455
88,9,456
88,9,457
88,9,458
88,9,459
88,9,460
88,10,453
88,10,454
88,10,455
88,10,456
88,10,457
88,10,458
88,10,459
88,10,460
88,11,453
88,11,454
88,11,455
88,11,456
88,11,457
88,11,458
88,11,459
88,11,460
88,12,453
88,12,454
88,12,455
88,12,456
88,12,457
88,12,458
88,12,459
88,12,460
88,13,453
88,13,454
88,13,455
88,13,456
88,13,457
88,13,458
88,13,459
88,13,460
88,14,453
88,14,454
88,14,455
88,14,456
88,14,457
88,14,458
88,14,459
88,14,460
88,15,453
88,15,454
88,15,455
88,15,456
88,15,457
88,15,458
88,15,459
88,15,460
88,16,453
88,16,454
88,16,455
88,16,456
88,16,457
88,16,458
88,16,459
88,16,460
89,0,461
89,1,461
89,1,462
89,2,461
89,2,462
89,2,463
89,3,461
89,3,462
89,3,463
89,3,464
89,4,461
89,4,462
89,4,463
89,4,464
89,5,461
89,5,462
89,5,463
89,5,464
89,6,461
89,6,462
89,6,463
89,6,464
89,7,461
89,7,462
89,7,463
89,7,464
89,8,461
89,8,462
89,8,463
89,8,464
89,9,461
89,9,462
89,9,463
89,9,464
89,10,461
89,10,462
89,10,463
89,10,464
89,11,461
89,11,462
89,11,463
89,11,464
90,0,465
90,1,465
90,1,466
90,2,465
90,2,466
90,2,467
90,3,465
90,3,466
90,3,467
90,3,468
90,4,465
90,4,466
90,4,467
90,4,468
90,4,469
90,5,465
90,5,466
90,5,467
90,5,468
90,5,469
90,5,470
90,6,465
90,6,466
90,6,467
90,6,468
90,6,469
90,6,470
90,6,471
90,7,465
90,7,466
90,7,467
90,7,468
90,7,469
90,7,470
90,7,471
90,7,472
90,8,465
90,8,466
90,8,467
90,8,468
90,8,469
90,8,470
90,8,471
90,8,472
90,8,473
90,9,465
90,9,466
90,9,467
90,9,468
90,9,469
90,9,470
90,9,471
90,9,472
90,9,473
90,10,465
90,10,466
90,10,467
90,10,468
90,10,469
90,10,470
90,10,471
90,10,472
90,10,473
90,11,465
90,11,466
90,11,467
90,11,468
90,11,469
90,11,470
90,11,471
90,11,472
90,11,473
90,12,465
90,12,466
90,12,467
90,12,468
90,12,469
90,12,470
90,12,471
90,12,472
90,12,473
90,13,465
90,13,466
90,13,467
90,13,468
90,13,469
90,13,470
90,13,471
90,13,472
90,13,473
90,14,465
90,14,466
90,14,467
90,14,468
90,14,469
90,14,470
90,14,471
90,14,472
90,14,473
90,15,465
90,15,466
90,15,467
90,15,468
90,15,469
90,15,470
90,15,471
90,15,472
90,15,473
90,16,465
90,16,466
90,16,467
90,16,468
90,16,469
90,16,470
90,16,471
90,16,472
90,16,473
90,17,465
90,17,466
90,17,467
90,17,468
90,17,469
90,17,470
90,17,471
90,17,472
90,17,473
90,18,465
90,18,466
90,18,467
90,18,468
90,18,469
90,18,470
90,18,471
90,18,472
90,18,473
90,19,465
90,19,466
90,19,467
90,19,468
90,19,469
90,19,470
90,19,471
90,19,472
90,19,473
91,0,474
91,1,474
91,1,475
91,2,474
91,2,475
91,3,474
91,3,475
91,4,474
91,4,475
91,5,474
91,5,475
91,6,474
91,6,475
91,7,474
91,7,475
91,8,474
91,8,475
91,9,474
91,9,475
91,10,474
91,10,475
91,11,474
91,11,475
92,0,476
92,1,476
92,1,477
92,2,476
92,2,477
92,2,478
92,3,476
92,3,477
92,3,478
92,3,479
92,4,476
92,4,477
92,4,478
92,4,479
92,4,480
92,5,476
92,5,477
92,5,478
92,5,479
92,5,480
92,5,481
92,6,476
92,6,477
92,6,478
92,6,479
92,6,480
92,6,481
92,6,482
92,7,476
92,7,477
92,7,478
92,7,479
92,7,480
92,7,481
92,7,482
92,7,483
92,8,476
92,8,477
92,8,478
92,8,479
92,8,480
92,8,481
92,8,482
92,8,483
92,9,476
92,9,477
92,9,478
92,9,479
92,9,480
92,9,481
92,9,482
92,9,483
92,10,476
92,10,477
92,10,478
92,10,479
92,10,480
92,10,481
92,10,482
92,10,483
92,11,476
92,11,477
92,11,478
92,11,479
92,11,480
92,11,481
92,11,482
92,11,483
92,12,476
92,12,477
92,12,478
92,12,479
92,12,480
92,12,481
92,12,482
92,12,483
92,13,476
92,13,477
92,13,478
92,13,479
92,13,480
92,13,481
92,13,482
92,13,483
92,14,476
92,14,477
92,14,478
92,14,479
92,14,480
92,14,481
92,14,482
92,14,483
92,15,476
92,15,477
92,15,478
92,15,479
92,15,480
92,15,481
92,15,482
92,15,483
93,0,484
93,1,484
93,1,485
93,2,484
93,2,485
93,2,486
93,3,484
93,3,485
93,3,486
93,3,487
93,4,484
93,4,485
93,4,486
93,4,487
93,4,488
93,5,484
93,5,485
93,5,486
93,5,487
93,5,488
93,5,489
93,6,484
93,6,485
93,6,486
93,6,487
93,6,488
93,6,489
93,6,490
93,7,484
93,7,485
93,7,486
93,7,487
93,7,488
93,7,489
93,7,490
93,7,491
93,8,484
93,8,485
93,8,486
93,8,487
93,8,488
93,8,489
93,8,490
93,8,491
93,9,484
93,9,485
93,9,486
93,9,487
93,9,488
93,9,489
93,9,490
93,9,491
93,10,484
93,10,485
93,10,486
93,10,487
93,10,488
93,10,489
93,10,490
93,10,491
93,11,484
93,11,485
93,11,486
93,11,487
93,11,488
93,11,489
93,11,490
93,11,491
93,12,484
93,12,485
93,12,486
93,12,487
93,12,488
93,12,489
93,12,490
93,12,491
93,13,484
93,13,485
93,13,486
93,13,487
93,13,488
93,13,489
93,13,490
93,13,491
93,14,484
93,14,485
93,14,486
93,14,487
93,14,488
93,14,489
93,14,490
93,14,491
93,15,484
93,15,485
93,15,486
93,15,487
93,15,488
93,15,489
93,15,490
93,15,491
93,16,484
93,16,485
93,16,486
93,16,487
93,16,488
93,16,489
93,16,490
93,16,491
93,17,484
93,17,485
93,17,486
93,17,487
93,17,488
93,17,489
93,17,490
93,17,491
94,0,492
94,1,492
94,1,493
94,2,492
94,2,493
94,2,494
94,3,492
94,3,493
94,3,494
94,3,495
94,4,492
94,4,493
94,4,494
94,4,495
94,4,496
94,5,492
94,5,493
94,5,494
94,5,495
94,5,496
94,5,497
94,6,492
94,6,493
94,6,494
94,6,495
94,6,496
94,6,497
94,7,492
94,7,493
94,7,494
94,7,495
94,7,496
94,7,497
94,8,492
94,8,493
94,8,494
94,8,495
94,8,496
94,8,497
94,9,492
94,9,493
94,9,494
94,9,495
94,9,496
94,9,497
94,10,492
94,10,493
94,10,494
94,10,495
94,10,496
94,10,497
94,11,492
94,11,493
94,11,494
94,11,495
94,11,496
94,11,497
94,12,492
94,12,493
94,12,494
94,12,495
94,12,496
94,12,497
95,0,498
95,1,498
95,1,499
95,2,498
95,2,499
95,2,500
95,3,498
95,3,499
95,3,500
95,3,501
95,4,498
95,4,499
95,4,500
95,4,501
95,4,502
95,5,498
95,5,499
95,5,500
95,5,501
95,5,502
95,5,503
95,6,498
95,6,499
95,6,500
95,6,501
95,6,502
95,6,503
95,6,504
95,7,498
95,7,499
95,7,500
95,7,501
95,7,502
95,7,503
95,7,504
95,8,498
95,8,499
95,8,500
95,8,501
95,8,502
95,8,503
95,8,504
95,9,498
95,9,499
95,9,500
95,9,501
95,9,502
95,9,503
95,9,504
95,10,498
95,10,499
95,10,500
95,10,501
95,10,502
95,10,503
95,10,504
95,11,498
95,11,499
95,11,500
95,11,501
95,11,502
95,11,503
95,11,504
96,0,505
96,1,505
96,1,506
96,2,505
96,2,506
96,3,505
96,3,506
96,4,505
96,4,506
96,5,505
96,5,506
96,6,505
96,6,506
96,7,505
96,7,506
96,8,505
96,8,506
97,0,507
97,1,507
97,1,508
97,2,507
97,2,508
97,2,509
97,3,507
97,3,508
97,3,509
97,3,510
97,4,507
97,4,508
97,4,509
97,4,510
97,4,511
97,5,507
97,5,508
97,5,509
97,5,510
97,5,511
97,5,512
97,6,507
97,6,508
97,6,509
97,6,510
97,6,511
97,6,512
97,6,513
97,7,507
97,7,508
97,7,509
97,7,510
97,7,511
97,7,512
97,7,513
97,7,514
97,8,507
97,8,508
97,8,509
97,8,510
97,8,511
97,8,512
97,8,513
97,8,514
97,9,507
97,9,508
97,9,509
97,9,510
97,9,511
97,9,512
97,9,513
97,9,514
97,10,507
97,10,508
97,10,509
97,10,510
97,10,511
97,10,512
97,10,513
97,10,514
97,11,507
97,11,508
97,11,509
97,11,510
97,11,511
97,11,512
97,11,513
97,11,514
98,0,515
98,1,515
98,1,516
98,2,515
98,2,516
98,2,517
98,3,515
98,3,516
98,3,517
98,3,518
98,4,515
98,4,516
98,4,517
98,4,518
98,4,519
98,5,515
98,5,516
98,5,517
98,5,518
98,5,519
98,6,515
98,6,516
98,6,517
98,6,518
98,6,519
99,0,520
99,1,520
99,1,521
99,2,520
99,2,521
99,2,522
99,3,520
99,3,521
99,3,522
99,3,523
99,4,520
99,4,521
99,4,522
99,4,523
99,4,524
99,5,520
99,5,521
99,5,522
99,5,523
99,5,524
99,5,525
99,6,520
99,6,521
99,6,522
99,6,523
99,6,524
99,6,525
99,6,526
99,7,520
99,7,521
99,7,522
99,7,523
99,7,524
99,7,525
99,7,526
99,7,527
99,8,520
99,8,521
99,8,522
99,8,523
99,8,524
99,8,525
99,8,526
99,8,527
99,8,528
